path,type
"/data/user/0/com.xingin.xhs",directory
"/data/user_de/0/com.xingin.xhs",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/base.apk",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/split_config.arm64_v8a.apk",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/split_config.xxhdpi.apk",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/oat/arm64/base.odex",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/oat/arm64/base.vdex",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Dï¿½ï¿½pï¿½ï¿½ï¿½ï¿½",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64ï¿½ï¿½ï¿½ï¿½ï¿½@ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½È»ï¿½SlibRS.soï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½pï¿½C",directory
"/data/misc/profiles/cur/0/com.xingin.xhs",directory
"/data/misc/profiles/cur/0/com.xingin.xhs/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.xingin.xhs/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.xingin.xhs/primary.prof",file
"/data/user/0/com.xingin.xhs/cache",directory
"/data/user_de/0/com.xingin.xhs/code_cache",directory
"/data/user_de/0/com.xingin.xhs/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.xingin.xhs/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.xingin.xhs/shared_prefs",directory
"/data/user/0/com.xingin.xhs/shared_prefs/sub_process_sp.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/sub_process_sp.xml.bak",file
"/data/user/0/com.xingin.xhs/shared_prefs/safe_mode_sp.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/safe_mode_sp.xml.bak",file
"/data/user/0/com.xingin.xhs/files",directory
"/data/user/0/com.xingin.xhs/files/app_safe_mode",directory
"/data/user/0/com.xingin.xhs/files/app_safe_mode/apm_enter_file",directory
"/data/user/0/com.xingin.xhs/files/app_safe_mode/cold_start_counter",file
"/data/user/0/com.xingin.xhs/files/app_safe_mode/crash_counter",file
"/data/user/0/com.xingin.xhs/files/app_safe_mode/safe_log_storage",file
"/data/user/0/com.xingin.xhs/shared_prefs/language_config.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/language_config.xml.bak",file
"/data/user/0/com.xingin.xhs/shared_prefs/language.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/language.xml.bak",file
"/data/user/0/com.xingin.xhs/shared_prefs/sp_cold_start.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/sp_cold_start.xml.bak",file
"/data/user/0/com.xingin.xhs/files/sentry-event",directory
"/storage/emulated/0/Android/data/com.xingin.xhs",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-coredump",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/sentry-event",directory
"/data/user/0/com.xingin.xhs/files/sentry-record/",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsentry-record.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libshadowhook.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libbytehook.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsentry-hook.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsentry.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsentry-fd-monitor.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxdl.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libmmkv2.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libnetdiagnose.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxyhttpdns.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsecurebase.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxy_experiment.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxy_configcenter.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxylog.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxyasf.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxyass.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libtiny.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreddb.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libc++_shared.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libopen_hook.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libredffmpeg.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libtuner.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libredpreload.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libredbase.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreddownload.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libredstrategycenter.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/librednqe.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxyheif.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libheif.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libplayertools.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libopensource.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libopenrender.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libopendecoder.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libredplayer.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libmarsxlog.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxhslonglink.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libcronet.114.0.5735.38.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libimagepipeline.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libnative-imagetranscoder.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libj2v8.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libchopper_v2.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libRed3DGRender.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libXHSNN.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libblade.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libhermes.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libjsi.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libfbjni.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libfolly_runtime.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libglog.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libhermes_executor.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreactnativejni.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libjsinspector.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreactperfloggerjni.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/liblogger.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_render_runtimescheduler.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_render_core.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_render_debug.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_render_graphics.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_render_mapbuffer.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_utils.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libglog_init.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreact_debug.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libruntimeexecutor.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libyoga.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libfb.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libhammerbridge.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libmodelprofile.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libscalpel.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libsliver.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxysponge_core.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libargus.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxhs_unwind.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libcjson.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxyyoga.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libhttpdns.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/liblib_native_bridge.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libInsightWrapper.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libzeusEngine.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libpng16.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libfreetype.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libxhsgraphicemobile_jni.so",file
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libares.so",file
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics-spare.pma.tmp",file
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics-spare.pma",file
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/.com.google.Chrome.ref8c7",directory
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics/BrowserMetrics-693E7FEB-85E.pma",directory
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/pref_store",file
"/data/user/0/com.xingin.xhs/app_webview_com.xingin.xhs/BrowserMetrics/BrowserMetrics-693E8159-209D.pma",file
"/data/user/0/com.xingin.xhs/files/capa/data_cacheï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Cqï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`%ï¿½ï¿½qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½p%ï¿½ï¿½%ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/com.xingin.xhs/files/capaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½X",directory
"/data/com.xingin.xhs/files/XHSX",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½X",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/XHSX",directory
"/Android/data/com.xingin.xhs/files/capaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½X",directory
"/Android/data/com.xingin.xhs/files/XHSX",directory
"/data/user/0/com.xingin.xhs/files/capa/material/FONT/2348ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/capa/material/FONT/3788Gcï¿½ï¿½ï¿½ï¿½X",directory
"/data/user/0/com.xingin.xhs/files/capa/material/FONT/portrait-semi-boldï¿½8Gcï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½Xï¿½ï¿½ï¿½0Xhï¿½qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^=H`=ï¿½ï¿½ï¿½ï¿½X",directory
"/data/user/0/com.xingin.xhs/files/capa/material/FONT/1628Gcï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/capa/material/FONTï¿½ï¿½8rqï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/longlink_log/com.xingin.xhs_longlink_log_cache/com.xingin.xhs_20251214.xlogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/files/longlink_log/com.xingin.xhs_longlink_log_cache/com.xingin.xhs_20251214.xlogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½kB3ï¿½ï¿½W",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`1ï¿½pï¿½ï¿½ï¿½+Zï¿½É£ï¿½ï¿½+Zï¿½É£ï¿½ï¿½",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64ï¿½ï¿½ï¿½ï¿½ï¿½/memfd:frida-agent-64.so",file
