path,type
"/data/user/0/com.xingin.xhs/files/rnbundle_072/interactive-trade/drawable-xxxhdpiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½X",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/buyer-curationï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/live-growthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/poi/drawable-xxhdpiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½P",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/merchant-home-pagesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/circle-managerï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/venom/drawable-mdpiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/sns-payment/drawable-mdpiHhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/feedback/drawable-mdpiï¿½ï¿½ï¿½Hhï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/dsl_template_dir/download/red_circle_home_mainpage_header_info/dsl.jsonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½`",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½\ï¿½ï¿½Iï¿½?Î‹\ï¿½ï¿½Iï¿½?ï¿½ï¿½lï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Nï¿½ï¿½ï¿½ï¿½ï¿½jÛï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@1ï¿½pï¿½ï¿½ï¿½Å¢Vï¿½Iï¿½ï¿½ï¿½Å¢Vï¿½Iï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/sentry-record",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e93d30c622254d010370019b1790674a_178-map",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_114_01e93e7de76431c9010370019b1c206bef_114-map",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_114_01e93e7de76431c9010370019b1c206bef_114",directory
"/data/user/0/com.xingin.xhs/databases",directory
"/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db",file
"/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db-wal",file
"/data/user/0/com.xingin.xhs/databases/xhs_common_demotion_cache.db-shm",file
"/data/user/0/com.xingin.xhs/files/mmkv/comment_preferences",file
"/data/user/0/com.xingin.xhs/files/mmkv/comment_preferences.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/comment_preferences.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/comment_preferences.xml.bak",file
"/data/user/0/com.xingin.xhs/files/cache",directory
"/data/user/0/com.xingin.xhs/files/cache/redtube",file
"/data/user/0/com.xingin.xhs/files/mmkv/config_hint",file
"/data/user/0/com.xingin.xhs/files/mmkv/config_hint.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/config_hint.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/config_hint.xml.bak",file
"/data/user/0/com.xingin.xhs/files/mmkv/KEY_BACK_PLAYER",file
"/data/user/0/com.xingin.xhs/files/mmkv/KEY_BACK_PLAYER.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/KEY_BACK_PLAYER.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/KEY_BACK_PLAYER.xml.bak",file
"/data/user/0/com.xingin.xhs/files/AFRequestCache/1765703707237",directory
"/data/user/0/com.xingin.xhs/files/mmkv/r10_comment_info_map",file
"/data/user/0/com.xingin.xhs/files/mmkv/r10_comment_info_map.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/r10_comment_info_map.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/r10_comment_info_map.xml.bak",file
"/data/user/0/com.xingin.xhs/cache/PlayHistoryRecordDB.lck",file
"/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB",file
"/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-wal",directory
"/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-shm",directory
"/data/user/0/com.xingin.xhs/databases/PlayHistoryRecordDB-journal",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13/MLwo08QLK50v2ASo0bBFFkP6Jvg.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50/P1mk704ixeVMZdlBf7vBcUH-kQY.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/13/MLwo08QLK50v2ASo0bBFFkP6Jvg.3946943351580933771.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/50/P1mk704ixeVMZdlBf7vBcUH-kQY.6665688362992810017.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73/2YndN8bzAW5444j2sG2fFlKPlyM.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70/9m3tNzVeo6tKNUy94m7G0wY30s4.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92/AuONIfF_uRj5dvRx2OSfF9jXfp0.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49/6LQxsin77ZuZ8i_wqH63U9usgk4.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/40/eoNOEyh_xmfey7sD3xizuhudFHo.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36/qP1kUW60C-8Z-DSCeCcj4pRpnTQ.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30/Ckiri-9hzQO-vuJLPzEYYfoqLVo.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84/8OYvEPO3-CXWKpUGC0Ilb5EmUc0.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43/36U8O6CRRooVXM5m9XggwrWn2hU.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25/1qA6QGWwhND6m3DZ3Co7y_xbqJk.cnt",file
"/data/user/0/com.xingin.xhs/files/mmkv/FollowGuideDataCenter 692a7a5d0000000032029587",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70",directory
"/data/user/0/com.xingin.xhs/files/mmkv/FollowGuideDataCenter 692a7a5d0000000032029587.crc",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/70/9m3tNzVeo6tKNUy94m7G0wY30s4.3198031087180643665.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/73/2YndN8bzAW5444j2sG2fFlKPlyM.3066309449919885840.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/49/6LQxsin77ZuZ8i_wqH63U9usgk4.7518461219372826945.tmp",file
"/data/user/0/com.xingin.xhs/shared_prefs/FollowGuideDataCenter 692a7a5d0000000032029587.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/FollowGuideDataCenter 692a7a5d0000000032029587.xml.bak",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/92/AuONIfF_uRj5dvRx2OSfF9jXfp0.8566278917129359480.tmp",file
"/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db",file
"/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db-wal",file
"/data/user/0/com.xingin.xhs/databases/xhs_remove_repeat.db-shm",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/84/8OYvEPO3-CXWKpUGC0Ilb5EmUc0.3913969395998841252.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e919b3ab2abe24010370019a8d04685a_178-map",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e919b3ab2abe24010370019a8d04685a_178",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/30/Ckiri-9hzQO-vuJLPzEYYfoqLVo.7235905998947978289.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/43/36U8O6CRRooVXM5m9XggwrWn2hU.2060210373727906246.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/36/qP1kUW60C-8Z-DSCeCcj4pRpnTQ.4709658799309657257.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache_static/v2.ols100.1/25/1qA6QGWwhND6m3DZ3Co7y_xbqJk.1931351236261144466.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44/GQHvp5w5AmzEX8XVvPXmVFKY17c.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/44/GQHvp5w5AmzEX8XVvPXmVFKY17c.2063598291292806819.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/e7JgjTcRRQuZ8d2wmw7aIVSxSMM.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/e7JgjTcRRQuZ8d2wmw7aIVSxSMM.3735177175885032125.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/8/nDIdNCv3G872QYOtB-lXS5fz1wc.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/OylvpoGXlIjIqXmgQHA5dug2lIE.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/82/f8ZKPuENhhS4rxTwSRna5RwMn_s.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/95/A3YcMQKoL1npRllhQJ3KDlpHCog.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/74/VMzFLH4WbYIywIeDQLcdkewHt94.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/30/7Y4OCdzMaQuwBKSAL0SxD0Y6dR4.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/pxmPfpgA8M6PCkgjHcPaqSuohcQ.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/95/Sg8jvrFOCRFL7f8kvGIzIKsUKYo.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/45/vWwAvsM56z6RlDV7rMnBfcQyuzU.cnt",file
"/data/user/0/com.xingin.xhs/files/mmkv/r10_at_user_info_map",file
"/data/user/0/com.xingin.xhs/files/mmkv/r10_at_user_info_map.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/r10_at_user_info_map.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/r10_at_user_info_map.xml.bak",file
"/data/user/0/com.xingin.xhs/files/mmkv/at_users_enable_to_show_of_note",file
"/data/user/0/com.xingin.xhs/files/mmkv/at_users_enable_to_show_of_note.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/at_users_enable_to_show_of_note.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/at_users_enable_to_show_of_note.xml.bak",file
"/data/user/0/com.xingin.xhs/files/mmkv/at_users_in_comment_recently",file
"/data/user/0/com.xingin.xhs/files/mmkv/at_users_in_comment_recently.crc",file
"/data/user/0/com.xingin.xhs/shared_prefs/at_users_in_comment_recently.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/at_users_in_comment_recently.xml.bak",file
"/data/user/0/com.xingin.xhs/shared_prefs/guide_config.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/guide_config.xml.bak",file
"/data/user/0/com.xingin.xhs/files/mmkv/XYSalvage",file
"/data/user/0/com.xingin.xhs/files/mmkv/XYSalvage.crc",file
"/data/user/0/com.xingin.xhs/files/xhs_font/token_regular.TTF",file
"/data/user/0/com.xingin.xhs/files/xhs_font/token_medium.TTF",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/EF6pclWLzI6OTpI-eKFNJrABnxk.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/74/BDUzrR8jVHIpKORq9Fg-bv0o0dU.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37/2ntCVR_98pgoaUznAJU3bptvgaQ.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/71/EF6pclWLzI6OTpI-eKFNJrABnxk.5109730670982394922.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/37/2ntCVR_98pgoaUznAJU3bptvgaQ.2930330846676813878.tmp",file
"/data/user/0/com.xingin.xhs/databases/localRelationDB",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/f4h4sfyRWMgIAwE4RVxVp6E9pGs.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51/KyjB_hEPuce1rGLcdVNhWJjelBU.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97/XP3BOke-SLGOdpvsyTcwpq_hoOY.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15/e-SFdijCIDloqrKvUHhGKYA5KPs.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93/Tiu8CAUGEu_Xkx8xyBtWUjuwsrE.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/f4h4sfyRWMgIAwE4RVxVp6E9pGs.4641773606436389105.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/93/Tiu8CAUGEu_Xkx8xyBtWUjuwsrE.6292396274117935992.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/15/e-SFdijCIDloqrKvUHhGKYA5KPs.2858905737191800965.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/97/XP3BOke-SLGOdpvsyTcwpq_hoOY.7550729496911796592.tmp",file
