path,type
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/51/KyjB_hEPuce1rGLcdVNhWJjelBU.6573574682547520820.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/files",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96/UoraDl-mEcCYfFDeFj2BsOPT76M.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1/MHvdtnArgqWavZR1n7iFyh86SP8.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0/zboo9TDv_CM53iVOEcPDooUNMEk.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16/bkuYBQql0P7PZjLE2oKF11SVszw.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41/S__m7DYQ0nXl0hVGq0sCO5BCqWA.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/Us75CQ7NlD-iwLk9u4IOm9vRPRo.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/3YVNK5p4NAnzlTFPYtEpCHQZ-EI.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5/umS0O0rf26Q5ewrN0y8pO7m7V3g.cnt",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/0/zboo9TDv_CM53iVOEcPDooUNMEk.2727929715437218849.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/5/umS0O0rf26Q5ewrN0y8pO7m7V3g.4669833460902784490.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/16/bkuYBQql0P7PZjLE2oKF11SVszw.8218616580264519429.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/64/3YVNK5p4NAnzlTFPYtEpCHQZ-EI.4935414407584088882.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/96/UoraDl-mEcCYfFDeFj2BsOPT76M.37903989990729738.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/1/MHvdtnArgqWavZR1n7iFyh86SP8.8181805310025896185.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/41/S__m7DYQ0nXl0hVGq0sCO5BCqWA.7059170116676382588.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/80/Us75CQ7NlD-iwLk9u4IOm9vRPRo.3378029251877952224.tmp",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_79_110_114_01e92964c86436a64f0370019ac9b36143_114-map",file
"/data/user/0/com.xingin.xhs/files/AFRequestCache/1765703913938",directory
"/data/user/0/com.xingin.xhs/files/raw_swift_data/7e4f62934f0b2b9077d42996870b1d9f_unzip",directory
"/data/user/0/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½X",directory
"/data/user/0/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½:ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½--package-name=com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½android.app.ActivityThreadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½seq=454ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64/libreactnativeblob.so",file
"/data/user/0/com.xingin.xhs/files/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½apppush-rts.xiaohongshu.comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½194507bc-38fc-32b8-bacc-490c03a9a365ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/cache/webview_com.xingin.xhs",directory
"/data/user/0/com.xingin.xhs/shared_prefs/web_html_resource_rule.xmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/shared_prefs/web_local_h5_resource_package.xmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/shared_prefs/web_html_resource_rule.xmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/shared_prefs/web_local_h5_resource_package.xmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals120.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals48.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/activity22.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½?ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals144.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½?ï¿½@",directory
"/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/activity46.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/symbols12.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals24.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals168.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/files/im/im_moji/0/emoji_bundle/animals48.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/activity22.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½?ï¿½ï¿½",directory
"/files/im/im_moji/0/emoji_bundle/symbols12.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals24.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/data/user/0/com.xingin.xhs/files/im/im_moji/0/emoji_bundle/animals168.pngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/data/user/0/com.xingin.xhs/files/capa/data_cache/IMAGE_RECOMMEND_TEMPLATE_1_0_capa_aiï¿½ï¿½8Xï¿½ï¿½ï¿½ï¿½ï¿½hï¿½hï¿½ï¿½ï¿½Phhï¿½qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½chï¿½c`49ï¿½ï¿½ï¿½ï¿½X",directory
"/data/user/0/com.xingin.xhs/files/capa/data_cache/IMAGE_TEMPLATE_CATEGORY_0_1_capa_aiï¿½ï¿½ï¿½8Xï¿½ï¿½ï¿½ï¿½ï¿½hï¿½hï¿½ï¿½ï¿½0hhï¿½qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½chï¿½c`49ï¿½ï¿½ï¿½ï¿½X",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/XHS8ï¿½pï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½h8uï¿½s",directory
"/Android/data/com.xingin.xhs/files/XHS8ï¿½pï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½h8uï¿½s",directory
"/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/BMFqrMG5FrzAJMUUtaIEbilOxtM.cntï¿½ï¿½ï¿½/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e92033f02a8d29010370019aaedb12b4_178ï¿½ï¿½mapï¿½ï¿½iï¿½@ï¿½ï¿½ï¿½ï¿½'pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6",directory
"/cache/image_manager_disk_cache/v2.ols100.1/25/BMFqrMG5FrzAJMUUtaIEbilOxtM.cntï¿½ï¿½ï¿½/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e92033f02a8d29010370019aaedb12b4_178ï¿½ï¿½mapï¿½ï¿½iï¿½@ï¿½ï¿½ï¿½ï¿½'pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6",directory
"/Android/data/com.xingin.xhs/cache/image_manager_disk_cache/v2.ols100.1/25/BMFqrMG5FrzAJMUUtaIEbilOxtM.cntï¿½ï¿½ï¿½/storage/emulated/0/Android/data/com.xingin.xhs/cache/preload/stream_1_110_178_01e92033f02a8d29010370019aaedb12b4_178ï¿½ï¿½mapï¿½ï¿½iï¿½@ï¿½ï¿½ï¿½ï¿½'pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6",directory
"/data/data/com.xingin.xhsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@Hï¿½pï¿½ï¿½ï¿½!ï¿½ï¿½}ï¿½Ú½!ï¿½ï¿½}ï¿½Ú½ï¿½lï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Õï¿½#R)È6ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½e`Z.ï¿½ï¿½Fe`Z.ï¿½ï¿½F@oï¿½ï¿½pï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½oTï¿½ï¿½ï¿½ï¿½ï¿½oTï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½pï¿½ï¿½ï¿½`ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½%æ·½Hï¿½%æ·½Hï¿½sï¿½ï¿½pï¿½ï¿½ï¿½ï¿½Hï¿½pï¿½ï¿½ï¿½{ï¿½ï¿½A{ï¿½ï¿½A0vï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½'Eï¿½Zï¿½ï¿½Þ…'Eï¿½Zï¿½ï¿½Þ€xï¿½ï¿½pï¿½ï¿½ï¿½`ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½Ý›9ï¿½7ï¿½9Ý›9ï¿½7ï¿½9ï¿½zï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½;7bnE.ï¿½;7bnE.",directory
"/data/app/com.xingin.xhs-Bcv5je8yGMmBwYcnEkNcsw==/lib/arm64ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/system/lib64/vndk-sp-29/hw/android.hidl.memory@1.0-impl.soï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capture",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/fontDev",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/lancer-slim/business.android.jsbundle.hbc",file
"/data/user/0/com.xingin.xhs/files/rnbundle_072/lancer-slim",directory
"/data/user/0/com.xingin.xhs/files/rnbundle_072/hammer-app/main.android.jsbundle.hbc",file
"/data/user/0/com.xingin.xhs/files/rnbundle_072/hammer-app",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/xypullsdk/raw_data",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/pullsdk_cache",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/xhs_webView_resource",directory
"/data/user/0/com.xingin.xhs/files/capa/cny_tti/4C1473FAB5C1B93D6B6262AF5BBA2F27",directory
"/data/user/0/com.xingin.xhs/files/capa/cny_tti/104100oo30tutgbu0kq0652jqinr87oo004lkshblbbghk.zip",file
"/data/user/0/com.xingin.xhs/files/SwanWebViewSo.zip",file
"/data/user/0/com.xingin.xhs/databases/json_tracker",file
"/data/user/0/com.xingin.xhs/databases/json_tracker-wal",file
"/data/user/0/com.xingin.xhs/databases/json_tracker-shm",file
"/data/user/0/com.xingin.xhs/databases/json_tracker-journal",file
"/data/user/0/com.xingin.xhs/files/wxa_dynamic_pkg_release_arm64-v8a.zip",file
"/data/user/0/com.xingin.xhs/files/rnBundle_069",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capa/effect_resource",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/XHS",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/XHS/.nomedia",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/petalCache",directory
"/data/user/0/com.xingin.xhs/files/libj2v8_6.2.0_x64.so",file
"/data/user/0/com.xingin.xhs/files/libj2v8_6.2.0_x32.so",file
"/data/user/0/com.xingin.xhs/files/wxa_dynamic_pkg_release_armeabi-v7a.zip",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/petalPreCache",directory
"/data/user/0/com.xingin.xhs/app_petal",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/redcache_a",directory
"/data/user/0/com.xingin.xhs/files/grayupdate/patch/xhs_apk_patch",directory
"/data/user/0/com.xingin.xhs/files/grayupdate/patch/merged_apk",directory
"/data/user/0/com.xingin.xhs/files/grayupdate/apk/complete_apk.apk",file
"/data/user/0/com.xingin.xhs/files/grayupdate/apk/complete_apk.apk.temp",directory
"/data/user/0/com.xingin.xhs/files/grayupdate/patch/xhs_apk_patch.temp",directory
"/data/user/0/com.xingin.xhs/files/files/grayupdate/apk",file
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/redcache_b",directory
"/data/user/0/com.xingin.xhs/files/files/grayupdate/patch",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/files",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/homefeed/redcache_a",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/homefeed/redcache_b",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/cache/hey/redcache_a",directory
"/data/user/0/com.xingin.xhs/files/red-mp",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/Pictures",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/reactrescache",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/bitmap_utils",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/xy_dsl_templates",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capa",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_preload",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/oom_dump",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/video_template",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/rescache",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/raw_swift_data",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/tencent",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/prefetchresource",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_sticker_preload",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/chat_documents",directory
"/data/user/0/com.xingin.xhs/files/rnBundle_059",directory
"/data/user/0/com.xingin.xhs/cache/xhs_webView_resource",directory
"/storage/emulated/0/Android/data/com.xingin.xhs/files/capa_temp",directory
"/data/user/0/com.xingin.xhs/shared_prefs/WebViewUA.xml",file
"/data/user/0/com.xingin.xhs/shared_prefs/WebViewUA.xml.bak",file
"/data/user/0/com.xingin.xhs/files/AFRequestCache/1765703570459",directory