path,type
/data/user/0/org.findmykids.child,directory
/data/user_de/0/org.findmykids.child,directory
/data/app/org.findmykids.child-<base64>/base.apk,file
/data/app/org.findmykids.child-<base64>/split_config.arm64_v8a.apk,file
/data/app/org.findmykids.child-<base64>/split_config.xxhdpi.apk,file
/data/app/org.findmykids.child-<base64>/oat/arm64/base.odex,file
/data/app/org.findmykids.child-<base64>/oat/arm64/base.vdex,file
/data/app/org.findmykids.child-<base64>/oat/arm64/base.art,file
/data/app/org.findmykids.child-<base64>/lib/arm64,directory
/data/app/org.findmykids.child-<base64>/base.apk!/lib/arm64-v8a,directory
/data/app/org.findmykids.child-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a,directory
/data/app/org.findmykids.child-<base64>/split_config.xxhdpi.apk!/lib/arm64-v8a,directory
/data/misc/profiles/cur/0/org.findmykids.child,directory
/data/misc/profiles/cur/0/org.findmykids.child/config.xxhdpi.split.prof,directory
/data/misc/profiles/cur/0/org.findmykids.child/config.arm64_v8a.split.prof,directory
/data/misc/profiles/cur/0/org.findmykids.child/primary.prof,file
/data/user/0/org.findmykids.child/cache,directory
/data/user_de/0/org.findmykids.child/code_cache,directory
/data/user_de/0/org.findmykids.child/code_cache/com.android.opengl.shaders_cache,file
/data/user_de/0/org.findmykids.child/code_cache/com.android.skia.shaders_cache,file
/data/user/0/org.findmykids.child/shared_prefs,directory
/data/user/0/org.findmykids.child/shared_prefs/FirebasePerfSharedPrefs.xml,file
/data/user/0/org.findmykids.child/shared_prefs/FirebasePerfSharedPrefs.xml.bak,file
/data/user/0/org.findmykids.child/files,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/reports,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/priority-reports,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/native-reports,directory
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.crashlytics.xml,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.crashlytics.xml.bak,file
/data/user_de/0/org.findmykids.child/shared_prefs,directory
/data/user_de/0/org.findmykids.child/shared_prefs/com.google.firebase.common.prefs:<base64>.xml,file
/data/user_de/0/org.findmykids.child/shared_prefs/com.google.firebase.common.prefs:<base64>.xml.bak,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/com.crashlytics.settings.json,file
/data/user/0/org.findmykids.child/files/generatefid.lock,file
/data/user/0/org.findmykids.child/files/PersistedInstallation.<firebase_installation_b64>.json,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/initialization_marker,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/crash_marker,directory
/data/user/0/org.findmykids.child/databases,directory
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.remoteconfig_legacy_settings.xml,file
/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.remoteconfig_legacy_settings.xml.bak,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/userlog,file
/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-wal,directory
/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-shm,directory
/data/user/0/org.findmykids.child/databases/com.google.android.datatransport.events-journal,file
/data/user/0/org.findmykids.child/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml,file
/data/user/0/org.findmykids.child/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_settings.xml.bak,file
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_activate.json,file
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_defaults.json,file
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_firebase_fetch.json,file
/data/user/0/org.findmykids.child/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/data/org.findmykids.child/files/datastore/firebase_session_<firebase_session>_settings.preferences_pb,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.messaging.xml,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/report,file
/data/user/0/org.findmykids.child/files/.gms-dynamite-code-cache,directory
/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.messaging.xml.bak,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.appid.xml,file
/data/user/0/org.findmykids.child/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml,file
/data/user/0/org.findmykids.child/shared_prefs/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_settings.xml.bak,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.appid.xml.bak,file
/data/user/0/org.findmykids.child/no_backup,directory
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_activate.json,file
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_defaults.json,file
/data/user/0/org.findmykids.child/no_backup/com.google.android.gms.appid-no-backup,file
/data/user/0/org.findmykids.child/files/frc_1:<firebase_project_number>:android:<firebase_app_instance_hex16>_fireperf_fetch.json,file
/data/user/0/org.findmykids.child/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/org.findmykids.child/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb,file
/data/data/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb,file
/data/user/0/org.findmykids.child/shared_prefs/settings.xml,file
/data/user/0/org.findmykids.child/shared_prefs/settings.xml.bak,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/start-time,file
/data/user/0/org.findmykids.child/cache/journal,file
/data/user/0/org.findmykids.child/cache/journal.tmp,file
/data/user/0/org.findmykids.child/cache/journal.bkp,directory
/data/user/0/org.findmykids.child/cache/logs_db.lck,file
/data/user/0/org.findmykids.child/databases/logs_db,file
/data/user/0/org.findmykids.child/databases/logs_db-wal,file
/data/user/0/org.findmykids.child/databases/logs_db-shm,file
/data/user/0/org.findmykids.child/databases/logs_db-journal,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics-ndk,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v1,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/event<crash_event_seq>,directory
/data/user/0/org.findmykids.child/shared_prefs/GeoPreferencesCopy.xml,file
/data/user/0/org.findmykids.child/shared_prefs/GeoPreferencesCopy.xml.bak,file
/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.measurement.prefs.xml,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/user-data,directory
/data/user/0/org.findmykids.child/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/org.findmykids.child/shared_prefs/InternalStorageFreeSpaceInteractor.xml,file
/data/user/0/org.findmykids.child/shared_prefs/InternalStorageFreeSpaceInteractor.xml.bak,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/aqs.<md5>,directory
/storage/emulated/0/Android/data/org.findmykids.child,directory
/storage/emulated/0/Android/data/org.findmykids.child/cache,directory
/data/vendor/gpu/esx_config_org.findmykids.child.txt,file
/data/misc/gpu/esx_config_org.findmykids.child.txt,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/reports/<md5>,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/keys,directory
/data/user/0/org.findmykids.child/cache/room_managed_db.lck,file
/data/user/0/org.findmykids.child/cache/analytics_events.lck,file
/data/user/0/org.findmykids.child/cache/<md5>.<number>,file
/data/user/0/org.findmykids.child/cache/experiment_offers_db.lck,file
/data/user/0/org.findmykids.child/cache/GeoProviderGnssDatabase.lck,file
/data/user/0/org.findmykids.child/cache/GeoProvidersDatabase.lck,file
/data/user/0/org.findmykids.child/cache/lock_status_database.lck,file
/data/user/0/org.findmykids.child/cache/GeoProviderGyroscopeDatabase.lck,file
/data/user/0/org.findmykids.child/cache/GeoProviderMagneticDatabase.lck,file
/data/user/0/org.findmykids.child/cache/GeoProcessDatabase.lck,directory
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/internal-keys,directory
/data/user/0/org.findmykids.child/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/org.findmykids.child/shared_prefs/authentication_sp.xml,file
/data/user/0/org.findmykids.child/shared_prefs/authentication_sp.xml.bak,file
/data/user/0/org.findmykids.child/files/phenotype/shared/com.google.android.gms.measurement#org.findmykids.child.pb,file
/data/user/0/org.findmykids.child/databases/experiment_offers_db,directory
/data/user/0/org.findmykids.child/databases/experiment_offers_db-wal,file
/data/user/0/org.findmykids.child/databases/experiment_offers_db-shm,file
/data/user/0/org.findmykids.child/databases/experiment_offers_db-journal,directory
/data/user/0/org.findmykids.child/cache/GeoProviderAccelerometerDatabase.lck,directory
/data/user/0/org.findmykids.child/cache/GeoMonitoringDatabase.lck,directory
/data/user/0/org.findmykids.child/databases/analytics_events,file
/data/user/0/org.findmykids.child/databases/analytics_events-wal,directory
/data/user/0/org.findmykids.child/databases/analytics_events-shm,file
/data/user/0/org.findmykids.child/databases/analytics_events-journal,directory
/data/user/0/org.findmykids.child/cache/data,directory
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache,directory
/data/user/0/org.findmykids.child/shared_prefs/org.findmykids.child_preferences.xml,file
/data/user/0/org.findmykids.child/shared_prefs/org.findmykids.child_preferences.xml.bak,file
/data/user/0/org.findmykids.child/cache/<md5>.<number>.tmp,file
/data/user/0/org.findmykids.child/files/datastore/firebase_session_<firebase_session>_data.preferences_pb,file
/data/data/org.findmykids.child/files/datastore/firebase_session_<firebase_session>_data.preferences_pb,file
/data/user/0/org.findmykids.child/shared_prefs/app_blocker.xml,file
/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db,file
/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-wal,directory
/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-shm,directory
/data/user/0/org.findmykids.child/databases/google_app_measurement_local.db-journal,file
/data/user/0/org.findmykids.child/shared_prefs/app_blocker.xml.bak,file
/data/user/0/org.findmykids.child/cache/data/user,directory
/data/user/0/org.findmykids.child/cache/data/user/<number>,directory
/data/user/0/org.findmykids.child/cache/data/user/<number>/org.findmykids.child,directory
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/<sha256>.<number>,file
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/journal,file
/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions/<session>/userlog.tmp,file
/data/user/0/org.findmykids.child/databases/androidx.work.workdb,directory
/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb,file
/data/user/0/org.findmykids.child/cache/data/user/<number>/org.findmykids.child/no_backup/androidx.work.workdb.lck,file
/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-wal,file
/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-shm,file
/data/user/0/org.findmykids.child/no_backup/androidx.work.workdb-journal,directory
/data/data/org.findmykids.child/files/datastore/firebase_session_<firebase_session>_data.preferences_pb.tmp,file
/data/user/0/org.findmykids.child/shared_prefs/UrlPreferences.xml,file
/data/user/0/org.findmykids.child/shared_prefs/UrlPreferences.xml.bak,file
/data/user/0/org.findmykids.child/databases/room_managed_db,file
/data/user/0/org.findmykids.child/databases/room_managed_db-wal,file
/data/user/0/org.findmykids.child/databases/room_managed_db-shm,file
/data/user/0/org.findmykids.child/databases/room_managed_db-journal,directory
/data/user/0/org.findmykids.child/databases/lock_status_database,file
/data/user/0/org.findmykids.child/databases/lock_status_database-wal,directory
/data/user/0/org.findmykids.child/databases/lock_status_database-shm,directory
/data/user/0/org.findmykids.child/databases/lock_status_database-journal,file
/data/user/0/org.findmykids.child/shared_prefs/Pedometer.xml,file
/data/user/0/org.findmykids.child/shared_prefs/Pedometer.xml.bak,file
/data/user/0/org.findmykids.child/databases/data,file
/data/user/0/org.findmykids.child/databases/data-wal,directory
/data/user/0/org.findmykids.child/databases/data-shm,directory
/data/user/0/org.findmykids.child/databases/data-journal,file
/data/data/org.findmykids.child/files/datastore/authentication_datastore.preferences_pb.tmp,file
/data/user/0/org.findmykids.child/shared_prefs/welcomePopupInteractor.xml,file
/data/user/0/org.findmykids.child/shared_prefs/welcomePopupInteractor.xml.bak,file
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/journal.bkp,directory
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/journal.tmp,file
/data/user/0/org.findmykids.child/cache/image_manager_disk_cache/<sha256>.<number>.tmp,file
/storage/emulated/0/Android/data/org.findmykids.child/cache/chat_out_rec_<number>.aac,directory
/data/user/0/org.findmykids.child/databases/storage,file
/data/user/0/org.findmykids.child/databases/storage-wal,directory
/data/user/0/org.findmykids.child/databases/storage-shm,directory
/data/user/0/org.findmykids.child/databases/storage-journal,file
